reviewer_id,review_count,high_frequency,duplicate_count,has_repeated_text,extreme_ratio,extreme_ratings,is_suspicious
bot_15,67,True,12,True,0.9,True,True
bot_16,63,True,10,True,0.89,True,True
bot_14,59,True,11,True,0.83,True,True
bot_13,59,True,14,True,0.86,True,True
bot_18,54,True,7,True,0.96,True,True
bot_1,53,True,11,True,0.79,True,True
bot_11,52,True,9,True,0.96,True,True
bot_3,52,True,6,True,0.88,True,True
bot_12,51,True,7,True,0.84,True,True
bot_8,51,True,9,True,0.88,True,True
bot_7,50,True,8,True,0.94,True,True
bot_17,49,True,8,True,0.94,True,True
bot_6,49,True,2,True,0.84,True,True
bot_20,48,True,6,True,0.81,True,True
bot_5,48,True,5,True,0.94,True,True
bot_4,44,True,10,True,0.86,True,True
bot_10,39,True,6,True,0.92,True,True
bot_19,38,True,3,True,0.87,True,True
bot_2,38,True,6,True,0.97,True,True
bot_9,36,True,6,True,0.92,True,True
user_48,7,False,0,False,0.0,False,False
user_123,7,False,0,False,0.43,False,False
user_494,6,False,0,False,0.5,False,False
user_483,6,False,0,False,0.33,False,False
user_94,6,False,0,False,0.17,False,False
user_451,6,False,0,False,0.33,False,False
user_342,6,False,0,False,0.33,False,False
user_2,5,False,0,False,0.4,False,False
user_181,5,False,0,False,0.8,True,False
user_450,5,False,0,False,0.0,False,False
user_23,5,False,0,False,0.2,False,False
user_456,5,False,0,False,0.4,False,False
user_462,5,False,0,False,0.2,False,False
user_416,5,False,0,False,0.2,False,False
user_303,5,False,0,False,0.6,False,False
user_9,5,False,0,False,0.0,False,False
user_120,5,False,0,False,0.0,False,False
user_433,5,False,0,False,0.4,False,False
user_141,5,False,0,False,0.2,False,False
user_352,5,False,0,False,0.0,False,False
user_371,5,False,0,False,0.4,False,False
user_186,5,False,0,False,0.6,False,False
user_404,5,False,0,False,0.2,False,False
user_329,5,False,0,False,0.4,False,False
user_292,5,False,0,False,0.8,True,False
user_85,5,False,0,False,0.0,False,False
user_493,5,False,0,False,0.2,False,False
user_361,5,False,0,False,0.2,False,False
user_204,5,False,0,False,0.2,False,False
user_157,4,False,0,False,0.5,False,False
user_399,4,False,0,False,0.0,False,False
user_353,4,False,0,False,0.5,False,False
user_359,4,False,1,True,0.0,False,False
user_93,4,False,0,False,0.25,False,False
user_53,4,False,0,False,0.75,True,False
user_4,4,False,0,False,0.25,False,False
user_41,4,False,0,False,0.0,False,False
user_244,4,False,0,False,0.25,False,False
user_107,4,False,0,False,0.0,False,False
user_301,4,False,0,False,0.25,False,False
user_111,4,False,0,False,0.0,False,False
user_75,4,False,0,False,0.25,False,False
user_248,4,False,0,False,0.0,False,False
user_131,4,False,0,False,0.0,False,False
user_128,4,False,0,False,0.5,False,False
